$ build-storybook -s public --output-dir C:\msys64\tmp\chromatic--7984-dlVLAwxqvOvL
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\msys64\tmp\chromatic--7984-dlVLAwxqvOvL
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Loading 7 other files in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Adding stories defined in "D:\Desktop\js_plugin_practice\story2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Desktop\js_plugin_practice\story2\.storybook\storybook-init-framework-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\preview.js-generated-config-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 274/288 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 288/299 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 288/300 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 44% building 289/300 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\get.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.reflect.to-string-tag.js
